# Note: ultralytics depends on plain opencv-python (GUI-enabled), which installs
# the same cv2.abi3.so file as opencv-python-headless below — whichever installs
# last wins the file on disk, so both packages end up present regardless of this
# pin. See packages.txt (repo root) for the system libraries (libgl1, etc.) this
# requires on minimal containers like Streamlit Cloud, which is the actual fix
# for "ImportError" / "libGL.so.1" failures at `import cv2`.
streamlit>=1.37,<2.0
ultralytics>=8.2,<9.0
opencv-python-headless>=4.9,<5.0
pillow>=10.0,<11.0
numpy>=1.26,<2.0
pandas>=2.2,<3.0
langchain>=0.2,<0.4
langchain-groq>=0.1.9,<0.4
langchain-openai>=0.1.20,<0.4
langgraph>=0.2,<0.6
scikit-learn>=1.4,<2.0
